timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1603598247879,5021,login,200,OK,Thread Group 1-3,text,true,,1108439,7815,3,3,http://the-internet.herokuapp.com/login,469,0,228
1603598247879,469,login-0,200,OK,Thread Group 1-3,text,true,,3213,391,3,3,http://the-internet.herokuapp.com/login,469,0,228
1603598248353,1179,login-1,200,OK,Thread Group 1-3,text,true,,132734,923,3,3,http://the-internet.herokuapp.com/js/vendor/298279967.js,227,0,0
1603598248353,4547,login-2,200,OK,Thread Group 1-3,text,true,,353679,912,3,3,http://the-internet.herokuapp.com/css/app.css,557,0,226
1603598248353,695,login-3,200,OK,Thread Group 1-3,text,true,,29031,921,3,3,http://the-internet.herokuapp.com/css/font-awesome.css,442,0,207
1603598248354,1939,login-4,200,OK,Thread Group 1-3,text,true,,96255,931,3,3,http://the-internet.herokuapp.com/js/vendor/jquery-1.11.3.min.js,563,0,225
1603598248354,4131,login-5,200,OK,Thread Group 1-3,text,true,,470895,940,3,3,http://the-internet.herokuapp.com/js/vendor/jquery-ui-1.11.4/jquery-ui.js,448,0,213
1603598248354,560,login-6,200,OK,Thread Group 1-3,text,true,,13013,928,3,3,http://the-internet.herokuapp.com/js/foundation/foundation.js,560,0,225
1603598248915,310,login-7,200,OK,Thread Group 1-3,text,true,,1689,935,3,3,http://the-internet.herokuapp.com/js/foundation/foundation.alerts.js,310,0,0
1603598249064,468,login-8,200,OK,Thread Group 1-3,bin,true,,7930,934,3,3,http://the-internet.herokuapp.com/img/forkme_right_green_007200.png,467,0,0
1603598247454,5989,login,200,OK,Thread Group 1-1,text,true,,1108439,7815,3,3,http://the-internet.herokuapp.com/login,607,0,343
1603598247633,5810,login,200,OK,Thread Group 1-2,text,true,,1108439,7815,3,3,http://the-internet.herokuapp.com/login,455,0,226
1603598247454,610,login-0,200,OK,Thread Group 1-1,text,true,,3213,391,3,3,http://the-internet.herokuapp.com/login,607,0,343
1603598247633,455,login-0,200,OK,Thread Group 1-2,text,true,,3213,391,3,3,http://the-internet.herokuapp.com/login,455,0,226
1603598248114,1415,login-1,200,OK,Thread Group 1-1,text,true,,132734,923,3,3,http://the-internet.herokuapp.com/js/vendor/298279967.js,458,0,223
1603598248113,884,login-1,200,OK,Thread Group 1-2,text,true,,132734,923,3,3,http://the-internet.herokuapp.com/js/vendor/298279967.js,228,0,0
1603598248113,2872,login-2,200,OK,Thread Group 1-1,text,true,,353679,912,3,3,http://the-internet.herokuapp.com/css/app.css,245,0,0
1603598248114,3907,login-2,200,OK,Thread Group 1-2,text,true,,353679,912,3,3,http://the-internet.herokuapp.com/css/app.css,460,0,223
1603598248115,690,login-3,200,OK,Thread Group 1-2,text,true,,29031,921,3,3,http://the-internet.herokuapp.com/css/font-awesome.css,463,0,222
1603598248114,646,login-3,200,OK,Thread Group 1-1,text,true,,29031,921,3,3,http://the-internet.herokuapp.com/css/font-awesome.css,436,0,214
1603598248115,1414,login-4,200,OK,Thread Group 1-2,text,true,,96255,931,3,3,http://the-internet.herokuapp.com/js/vendor/jquery-1.11.3.min.js,446,0,217
